Admin,Year,Individual/Company,Industry,Nationality,US/0-US,Penalty,Sanctions Regime,Tag,Voluntary Disclosure?,Egregious Case?,# of violations,Violation Date(s),Announcement Date,Countries Involved,SDN Individual or Entity?,Subsidiary?,Successor Liability,Item(s) Exported/ Other Violations,Value of Items/ Transactions,Items Eligble for License?
Biden,2022,"Murad, LLC",Cosmetics,U.S.,U.S.,"$3,509,286",Iran Transactions & Sanctions Regulations,ITSR,Yes,Yes,62,,5/17/2023,,,,,,,
Biden,2023,"Poloniex, LLC",,,Foreign,"$7,591,630 ","EO13685 (UA), CACR, ITSR, SSR, SySR","EO13685 (UA), CACR, ITSR, SSR, SySR",Yes,No,"65,942",January 2014 and November 2019,,,,,,,,
Biden,2023,British American Tobacco p.l.c.,Tobacco,UK,Foreign,"$508,612,492 ","WMDPSR, NKSR","WMDPSR, NKSR",No,Yes,15,"August 11, 2009 and October 11, 2016",,,,,,,,
Biden,2023,British American Tobacco p.l.c.,Tobacco,UK,Foreign,"$5,348,685","WMDPSR, NKSR","WMDPSR, NKSR",No,Yes,15,,,,,,,,,
Biden,2023,Microsoft Corporation,ICT,U.S.,U.S.,"$2,298,027 ","CACR, ITSR, SySR, URSR","CACR, ITSR, SySR, URSR",Yes,No,"1,339",July 2012 and April 2019,,,,,,,,
Biden,2023,Uphold HQ Inc.,Financial,U.S.,U.S.,"$72,230 ","VSR, EO 13884","VSR, EO 13885",Yes,No,152,"March 2017 and May 2022,",,,,,,,,
Biden,2023,"Wells Fargo Bank, N.A.",Financial,U.S.,U.S.,"$30,000,000 ","ITSR, SSR, SySR","ITSR, SSR, SySR",No,Yes,124,"December 27, 2010 and December 7, 2015",,,,,,,,
Biden,2023,Godfrey Phillips India Limited,Tobacco,India,Foreign,"$332,500 ",Countering America's Adversaries Through Sanctions Act (CAATSA),CAATSA,Yes,No,5,27-Nov-17,,,,,,,,
Biden,2022,"Bittrex, Inc. ",Financial,U.S.,U.S.,"$24,280,829","Executive Order 13685 of December 19, 2014, “Blocking Property of Certain Persons and 
Prohibiting Certain Transactions with Respect to the Crimea Region of Ukraine”; 321 apparent 
violations of the Cuban Assets Control Regulations, 31 C.F.R. §515.201; 94,634 apparent 
violations of the Iranian Transactions and Sanctions Regulations, 31 C.F.R. §560.204; 222 
apparent violations of the now-repealed Sudanese Sanctions Regulations (SSR), 31 C.F.R. 
§538.205;1
 and 7,999 apparent violations of the Syrian Sanctions Regulations","CACR, SSR, SySR, ITSR, EO13682",NO,NO,"116,421"," March 28, 2014 and December 31, 2017",10/11/2022,,,,,,,
Biden,2022,"Tango Card, Inc.",Financial,U.S.,U.S.,"$116,049","Cuban 
Assets Control Regulations (CACR), 31 C.F.R. part 515; § 560.204 of the Iranian Transactions and 
Sanctions Regulations (ITSR), 31 C.F.R. part 560; § 542.207 of the Syrian Sanctions Regulations 
(SSR), 31 C.F.R. part 542; § 510.206 of the North Korea Sanctions Regulations (NKSR), 31 C.F.R. 
part 510; and Executive Order (E.O.) 13685, “Blocking Property of Certain Persons and Prohibiting 
Certain Transactions with Respect to the Crimea Region of Ukraine”","CACR, SSR, SySR, ITSR, EO13683",YES,NO,"27,720",,9/30/2022,,,,,gift card credits,,
Biden,2022,CFM Indonsuez Wealth,Financial,Monaco,Foreign,"$401,039","Cuban 
Assets Control Regulations (CACR), 31 C.F.R. part 515; § 560.204 of the Iranian Transactions and 
Sanctions Regulations (ITSR), 31 C.F.R. part 560; § 542.207 of the Syrian Sanctions Regulations 
(SSR), 31 C.F.R. part 542; § 510.206 of the North Korea Sanctions Regulations (NKSR), 31 C.F.R. 
part 510; and Executive Order (E.O.) 13685, “Blocking Property of Certain Persons and Prohibiting 
Certain Transactions with Respect to the Crimea Region of Ukraine”","CACR, SSR, SySR, ITSR, EO13684",YES,NO,410,"December 
2011 until July 2016,",9/26/2022,,,,,,,
Biden,2022,CA Indosuez Switzerland,Financial,Switzerland,Foreign,"$720,258","Cuban Assets Control Regulations, 31 C.F.R. § 515.201, Section 1(a)(iii) of Executive Order 
13685 of December 19, 2014, “Blocking Property of Certain Persons and Prohibiting Certain 
Transactions With Respect to the Crimea Region of Ukraine,” the Iranian Transactions and 
Sanctions Regulations, 31 C.F.R. §§ 560.203 and 204, the Sudanese Sanctions Regulations, 31 
C.F.R. § 538.205,2 and the Syrian Sanctions Regulations, 31 CFR § 542.207","CACR, SSR, SySR, ITSR, EO13685",YES,NO,240,,9/26/2022,,,YES,,,,
Biden,2022,MidFirst Bank,Financial,U.S.,U.S.,NA,"Weapons of Mass 
Destruction Proliferators Sanctions Regulations ",(WMDPSR),,,34,,7/21/2022,,,,,,,
Biden,2022,American Express National Bank,Financial,U.S.,U.S.,"$430,500","Foreign Narcotics Kingpin Sanctions 
Regulations",FNKSR,NO,NO,214,,7/15/2022,,,,,financial transactions,,
Biden,2022,Banco Popular de Puerto Rico,Financial,U.S.,U.S.,"$255,937",Venezuela Sanctions Regulations,VSR,YES,NO,337,,5/27/2022,,,,,banking services,,
Biden,2022,Toll Holdings Limited,Logistics,Australia,Foreign,"$6,131,855","North Korea Sanctions Regulations, 31 C.F.R. part 510; § 542.205 of the
Syrian Sanctions Regulations, 31 C.F.R. part 542; § 560.203 of the Iranian Transactions and 
Sanctions Regulations, 31 C.F.R. part 560; § 544.201 of the Weapons of Mass Destruction 
Proliferators Sanctions Regulations, 31 C.F.R. part 544; and § 594.201 of the Global Terrorism 
Sanctions Regulations,","WMDPSR, SySR, ITSR, GTSR",YES,NO,"2,985",,4/25/2022,,,,,shipping transaction violations,,
Biden,2022,Chisu International Corporation,Mining,U.S.,U.S.,"$45,908",Cuban Assets Control Regulations,CACR,NO,YES,4,,4/21/2022,,,,,,,
Biden,2022,Newmont Corporation,Mining,U.S.,U.S.,"$141,442",Cuban Assets Control Regulations,CACR,YES,NO,4,,4/21/2022,,,,,industrial explosives,,
Biden,2022,"S&P Global, Inc.",Consultancy,U.S.,U.S.,"$78,750",EO 13662,RF,NO,NO,4,,4/1/2022,,,,,,,
Biden,2022,"Airbnb Payments, Inc.",Financial,U.S.,U.S.,"$91,172",Cuban Assets Control Regulations,CACR,YES,NO,"3,076",,1/11/2022,,,,,financial transactions,,
Biden,2022,Sojitz (Hong Kong) Limited,Financial,China,Foreign,"$5,228,298",Iranian Transactions,ITSR,YES,NO,60,,1/3/2022,,,,,,,
Biden,2021,TD Bank,Financial,U.S.,U.S.,"$115,005",North Korea Sanctions Regulations,NKSR,YES,NO,"1,479"," December 20, 2016 and August 15, 2018",12/23/2021,,,,,,,
Biden,2021,An Individual,Construcion,U.S. ,U.S.,"$113,860",Iranian Transactions,ITSR,NO,NO,4,,12/8/2021,,,,,,,
Biden,2021,"Schlumberger Rod Lift, Inc.",Petrochemical,U.S.,U.S.,"$160,000","Sudanese 
Sanctions Regulations",SSR,NO,NO,1,December 2015-April 2016,9/27/2021,,,,,,,
Biden,2021,"Mashreqbank, PSC",Financial,UAE,Foreign,"$100,000,000","Sudanese 
Sanctions Regulations",SSR,NO,YES,"1,760","January 4, 2005 and February 6, 2009",11/9/2021,,,,,,,
Biden,2021,Cameron International Corp,Petrochemical,U.S. ,Foreign,"$1,423,766","E.O. 13662, Ukraine-Related Sanctions Regulations",UKRAINE-EO13662,NO,NO,5,"July 29, 2015 to November 28, 2016",9/27/2021,,,,,,,
Biden,2021,"NewTek, Inc.",ICT,U.S.,U.S.,"$189,483",Iranian Transactions and Sanctions Regulations,ITSR,YES,NO,52,December 2013 through May 2018,9/9/2021,Iran,,,,,,
Biden,2021,First Bank of Romania,Financial,Romania ,Foreign,"$862,318",Iranian Transactions and Sanctions Regulations," ITSR, SySR",YES,NO,98,"March 2, 2016 to June 2018",8/27/2021,"Iran, Syria, France, UAE",,NO,NO,Software and hardware ,,
Biden,2021,Bank of China (UK),Financial,UK,Foreign,"$2,329,991","Sudanese 
Sanctions Regulations",SSR,YES,NO,111,"September 4, 2014 and February 24, 2016",8/26/2021,Sudan,,YES,YES,,,
Biden,2021,"Payoneer, Inc.",Financial,U.S.,U.S.,"$1,400,301",Blocking Property of Certain Persons and Prohibiting Certain Transactions with Respect to the Crimea Region of Ukraine”; the Zimbabwe Sanctions Regulations; the Weapons of Mass Destruction Proliferators Sanctions Regulations; the Iranian Transactions and Sanctions Regulations; the now-repealed Sudanese Sanctions Regulations (SSR); and the Syrian Sanctions Regulations,"UKRAINE-EO13685, ITSR, SSR, ZIMBABWE, NPWMD",NO,NO,"2,260","n February 4, 2013 and February 20, 2018",7/23/2021,,YES,NO,NO,,,
Biden,2021,"Alfa Laval, Inc.",Petrochemical,U.S.,U.S.,"$16,875",Iranian Transactions and Sanctions Regulations,ITSR,NO,NO,1,May 2015 and March 2016,7/19/2021,"UAE, Iran",YES,YES,NO,,,
Biden,2021,Alfa Laval Middle East Ltd.,Petrochemical,UAE,Foreign,"$415,695",Iranian Transactions and Sanctions Regulations,ITSR,NO,YES,1,May 2015 and March 2016,7/19/2021,,YES,YES,NO,,,
Biden,2021,"MoneyGram Payment Systems, Inc.",Financial,U.S.,U.S.,"$34,329","Foreign Narcotics Kingpin Sanctions Regulations, 31 C.F.R §598.203; 
Narcotics Trafficking Sanctions Regulations, 31 C.F.R. §536.201;  Syrian Sanctions Regulations, 31
C.F.R. §542.207;  Democratic Republic of the Congo Sanctions Regulations, 31 C.F.R. §547.201; the
Central African Republic Sanctions Regulations, 31 C.F.R. §553.201; Weapons of Mass
Destruction Proliferators Sanctions Regulations, 31 C.F.R. §544.201","FNKSR, SySR, NTSR, DRCONGO, CAR, NPWMD",YES,NO,359,"March 12, 2013 and June 21, 2020,",4/29/2021,"Syria, Congo, Central African Republic, ","YES, 40 Invididuals",NO,NO,Remittances ,,YES
Biden,2021,SAP SE,ICT,Germany,Foreign,"$2,132,174",Iranian Transactions and Sanctions Regulations,ITSR,YES,NO,190,January 2013 to January 2018,4/29/2021,"Turkey, U.A.E, Germany, Malaysia, Iran",NO,NO,NO,Compliance software,3693898,NO
Biden,2021,Alliance Steel Inc.,Machinery,U.S.,U.S.,"$435,003",Iranian Transactions and Sanctions Regulations,ITSR,YES,NO,61,October 2013 to October 2018,4/19/2021,"US, Iran",NO,NO,NO,Engineering Services,1450008,NO
Biden,2021,"Nordgas, S.r.l.",Machinery,Italy,Foreign,"$950,000",Iranian Transactions and Sanctions Regulations,ITSR,NO,YES,27,March 2013 to March 2017,3/26/2021,"Iran, Italy, US",NO,YES,YES,Air pressure switches,2526783,NO
Biden,2021,"UniControl, Inc.",Machinery,U.S.,U.S.,"$216,464",Iranian Transactions and Sanctions Regulations,ITSR,YES,YES,21,July 2013 to March 2017,3/15/2021,"US, two European countries, Iran",NO,NO,NO,Air pressure switches,687189,NO
Biden,2021,"BitPay, Inc.",Financial,U.S.,U.S.,"$507,375","Executive Order 13685, Cuban Assets Control Regulations, North Korea Sanctions Regime, Iranian Transactions and Sanctions Regulations, Sudanese Sanctions  and Regulations, Syrian Sanctions and Regulations","CACR, NKSR, ITSR, SSR, ",NO,NO,"2,102",June 2013 to September 2018,2/18/2021,"Ukraine, Cuba, North Korea, Iran, Sudan, Syria, US",NO,NO,NO,Payment Processing Solution,129000,NO
Trump,2021,PT Bukit Muria Jaya,Industrial,Indonesia,Foreign,"$1,016,000",North Korea Sanctions Regulations,NKSR,NO,NO,28,March 2016 to May 2018.,1/14/2021,"Indonesia, North Korea, US, China",Daesong,NO,NO,Cigarette Paper,959111,NO
Trump,2021,Union de Banques Arabes et Françaises,Financial,France,Foreign,"$8,572,500","Executive Order 13582 of August 17, 2011, “Blocking
Property of the Government of Syria and Prohibiting Certain Transactions with Respect to Syria” (“E.O.
13582”), and Executive Order 13382 of July 1, 2005, “Blocking Property of Weapons of Mass
Destruction Proliferators and Their Supporters” (“E.O. 13382”).",,YES,NO,127,August 2011 to April 2013,1/14/2021,,,NO,NO,Financial transactions,,
Trump,2020,"BitGo, Inc. ",Financial,U.S.,U.S.,"$98,830","Executive order, Iranian Transactions and Sanctions Regulations,  Sudanese Sanctions Regulations, Syrian Sanctions Regulations","ITSR, SSR",NO,NO,183,"March 10, 2015 to December 11, 2019,",12/30/2020,"United States, Ukraine, Cuba, Iran, Sudan, and Syria",NO,NO,NO,digital currency transactions,9127.79,NO
Trump,2020,National Commercial Bank,Financial,Saudi Arabia,Foreign,"$653,347",Executive order and Sudanese Sanctions Regulations,SSD,YES,NO,13,"November 7, 2011 to August 28, 2014,",12/28/2020,"Saudi Arabia, Syria, Sudan",YES,NO,NO,Financial Transactions,5918560,NO
Trump,2020,"Berkshire Hathaway, Inc.",Financial,U.S.,U.S.,"$4,144,651",Iranian Transactions and Sanctions Regulations,ITSR,YES,YES,144,December 2012 to January 2016,10/20/2020,"United States, Iran, Turkey",Government of Iran,YES,YES,Cutting tools and related inserts,383443,NO
Trump,2020,"Generali Global Assistance, Inc.",Insurance,U.S.,U.S.,"$5,864,860",Cuban Assets Control Regulations,CACR,YES,YES,"2,593","June 26, 2010 to January 15, 2015",10/1/2020,"Canada, U.S., Cuba",YES,NO,NO,Travel services,285760,NO
Trump,2020,Keysight Technologies Inc. ,ICT,U.S.,U.S.,"$473,157",Iranian Transactions and Sanctions Regulations,ITSR,YES,YES,1,January 2016 to June 2016,9/24/2020,"Iran, Finland, United States",NO,YES,YES,Software/technology products,331089,YES
Trump,2020,Comtech Telecommunications Corp.,ICT,U.S.,U.S.,"$894,111",Sudanese Sanctions Regulations,SSR,YES,YES,4,"June 24, 2014 to October 19, 2015",9/17/2020,"Sudan, United States",NO,YES,NO,Software/electronic services,,YES
Trump,2020,Deutsche Bank Trust Company Americas,Financial,U.S.,U.S.,"$583,100",Ukraine-Related Sanctions Regulations and Executive Order 13685,URSR,NO,NO,61,"December 22, 2015 to December 20, 2015",9/9/2020,"Cyprus, United States, Russia, Ukraine",Open Joint Stock Company Krasnodar Regional Investment Bank,YES,NO,Financial Transactions,276742.9,NO
Trump,2020,An Individual,Security,U.S.,U.S.,"$5,000",Foreign Narcotics Kingpin Sanctions Regulations,FNKSR,NO,YES,24,2015,8/11/2020,"United States, Colombia",YES,N/A,N/A,personal purchases,3349.33,NO
Trump,2020,"Whitford Worldwide Company, LLC",Machinery,U.S.,U.S.,"$824,314",Iranian Transactions and Sanctions Regulations,ITSR,YES,NO,74,November 2012 to December 2015,7/28/2020,Iran,NO,YES,NO,Retail Goods,3050000,YES
Trump,2020,Essentra FZE Company Limited,Retail,UAE,Foreign,"$665,112",North Korea Sanctions Regulations,NKSR,NO,YES,3,September 2018 to December 2018,,North Korea,NO,NO,NO,Retail Goods,332272,NO
Trump,2020,"Amazon.com, Inc.",Retail,U.S.,U.S.,"$134,523","Cuban Assets Control Regulations, the Democratic Republic of the Congo Sanctions Regulations, the Foreign Narcotics Kingpin Sanctions Regulations, the Global Terrorism Sanctions Regulations, the Iranian Transactions and Sanctions Regulations, the Narcotics Trafficking Sanctions Regulations, the North Korea Sanctions Regulations, the Syrian Sanctions Regulations, the Sudanese Sanctions Regulations, the
Transnational Criminal Organizations Sanctions Regulations, Executive Order 13685 of December 19, 2014, “Blocking Property of Certain Persons and Prohibiting Certain Transactions With Respect to the Crimea Region of Ukraine”; the Venezuela Sanctions Regulations, the Weapons of Mass Destruction Proliferators Sanctions Regulations, and the Zimbabwe Sanctions Regulations","CACR, DRCSR, FNKSR, GTSR, ITSR, NTSR, NKSR, SySR, SSR, TCOSR, VSR, WMDPSR, ZSR",YES,NO,607,"November 15, 2011 to  October 18, 2018",7/8/2020,"Russia, Iran, Syria, Congo, Sudan, Zimbabwe, North Korea, Venezuela, Japan, Belgium",YES,NO,NO,Retail Goods,269000,YES
Trump,2020,"BIOMIN America, Inc.",Agricultural,U.S.,U.S.,"$257,862", Cuban Assets Control Regulations,CACR,YES,NO,44,"July 11, 2012 to September 29, 2017",5/6/2020,"Cuba, United States", ,YES,YES,Agricultural Commodities,17391950.25,YES
Trump,2020,Societe Internationale de Telecommunications Aeronautiques SCR,Aerospace,Swiss,Foreign,"$7,829,640",Global Terrorism Sanctions Regulation,GTSR,NO,NO,"9,256",April 2013 to February 2018,2/26/2020,"Switzerland, Singapore, United States, Syria, Iran","Mahan Air, Syrian
Arab Airlines, Caspian Air",NO,NO,Aerospace software,2428200,NO
Trump,2020,Eagle Shipping International (USA) LLC,Shipping,Mashall Islands,Foreign,"$1,125,000",Burmese Sanctions Regulations (BSR),BSR,YES,YES,36,"June 3, 2011 to 2014",1/27/2020,"Singapore, Burma, ",Myawaddy,YES,YES,Export of goods,1796400,YES
Trump,2020,"Park Strategies, LLC",Financial,U.S.,U.S.,"$12,150",Global Terrorism Sanctions,GTSR,YES,NO,1,"August 25, 2017 to November 25, 2017",1/21/2020,Somalia,Al-Barakaat,NO,NO,Lobbying,30000,NO
Trump,2019,Allianz Global Risks US Insurance Company ,Insurance,U.S.,U.S.,"$170,535",Cuban Assets Control Regulations,CACR,YES,NO,"6,474"," August 20, 2010 and January 15, 2015",12/9/2019,"Canada, Germany",,YES,NO,Insurance,548691,NO
Trump,2019,Ace Limited,Insurance,Switzerland,Foreign,"$66,212",Cuban Assets Control Regulations,CACR,YES,NO,"20,291"," January 1, 2010 and December 31, 2014",12/9/2019,"Switzerland, UK",,YES,YES,Insurance,367847,NO
Trump,2019,"Apple, Inc.",ICT,U.S.,U.S.,"$466,912",Foreign Narcotics Kingpin Sanctions Regulations,FNKSR,YES,NO,3,"February 24, 2015 to on or about May 9, 2017",11/12/2019,Slovenia,SIS D.O.O,NO,NO,Software,1152868,NO
Trump,2019,"Appollo Aviation, LLC",Aerospace,U.S.,U.S.,"$210,600",Sudanese Sanctions Regime,SSR,YES,NO,12,July 2013 to September 2015,11/7/2019,"UAE, Ukraine",Government of Sudan,NO,NO,Leased aircraft engines,8018615,NO
Trump,2019, General Electric Company,Mining,U.S.,U.S.,"$2,718,581",Cuban Assets Control Regulations,CACR,YES,NO,289,"December 9, 2010 to on or about February 28, 2014",10/1/2019,Canada,Cobalt Refinery Company,YES,NO,Financial Transactions,8018615,
Trump,2019,?British Arab Commercial Bank plc,Financial,United Kingdom,Foreign,"$4,000,000",Sudanese Sanctions Regime,SSR,NO,YES,72,"September 21, 2010 and August 27, 2014",9/17/2019,United Kingdom,,NO,NO,Financial transactions,190700000,NO
Trump,2019,"Atradius Trade Credit Insurance, Inc.",Financial,U.S. ,Foreign,"$345,315",Foreign Narcotics Kingpin Sanctions Regulations,FNKSR,NO,NO,2,42906,8/16/2019,Panama,"Grupo Wisa, S.A. (Grupo Wisa) and the Soho Mall Panama",YES,NO,Financial transactions,5730680.33,NO
Trump,2019,"PACCAR, Inc",Automotive,Netherlands,Foreign,"$1,709,325",Iranian Transactions and Sanctions Regulations,ITSR,YES,NO,63, October 2013 and February 2015,8/6/2019,"Bulgaria, Germany, Netherlands",,YES,NO,Trucks,5426428,YES
Trump,2019,Cubasphere,Travel,U.S. ,Foreign,"$40,320",Cuba Assets Control Regulations,CACR,NO,NO,104,"December 30, 2013 to on or about
February 22, 2014",7/13/2019,Cuba,,NO,NO,Cuba-related travel services,,NO
Trump,2019,Expedia,Travel,U.S. ,Foreign,"$325,406",Cuba Assets Control Regulations,CACR,YES,NO,"2,221"," April 22, 2011 and on or about October 16, 2014",7/13/2019,Cuba,,NO,NO,Cuba-related travel services,,NO
Trump,2019,Hotel Beds USA,Travel,U.S. ,Foreign,"$222,705",Cuba Assets Control Regulations,CACR,NO,YES,703,December 2011 and on or about June 2014,7/13/2019,Cuba,,YES,NO,  Cuba-related travel service,,NO
Trump,2019,Western Union ,Financial,U.S. ,Foreign,"$401,697",Global Terrorism Sanctions Regulations,GTSR,YES,NO,"4,977","December 9, 2010, and March 13, 2015",6/7/2019,Gambia,SDN: Kairaba Shopping Center,YES,NO,Financial transactions,1250000,NO
Trump,2019,MID-SHIP Group LLC,Maritime,U.S.,U.S.,"$871,837","Weapons of Mass Destruction
Proliferators Sanctions Regulations, 31 C.F.R. part 544 (WMDPSR)",WMDPSR,NO,YES,5,"February 18, 2011 to November 14, 2011",5/2/2019,"Iran, Turkey, China",Islamic Republic of Iran Shipping Lines (IRISL),YES,NO,Electronic funds transfer,472861,-
Trump,2019,"Haverly Systems, Inc.",ICT,U.S.,U.S.,"$75,375","Ukraine Related Sanctions Regulations, 31
C.F.R. part 589 (URSR)",URSR,NO,NO,2,"May 31, 2016 to January
11, 2017",4/25/2019,Russia,JSC Rosneft,NO,NO,Debt older than 90 days,,YES
