Admin,Year,Individual/Company,Industry,Nationality,US/0-US,Penalty,Sanctions Regime,Tag,Voluntary Disclosure?,Egregious Case?,# of violations,Violation Date(s),Announcement Date,Countries Involved,SDN Individual or Entity?,Subsidiary?,Successor Liability,Item(s) Exported/ Other Violations,Value of Items/ Transactions,Items Eligble for License?
Obama,2015,Navigators Insurance Company,Insurance,U.S.,U.S.,"$271,815"," Foreign Assets Control Regulations, 31 C.F.R. part 500 (the FACR); Executive Order 13466 of June 26, 2008, “Continuing Certain Restrictions With Respect to North Korea and North Korean Nationals” (“E.O. 13466”); the North Korea Sanctions Regulations, 31 C.F.R. part 510 (the NKSR); the Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (the ITSR); the Sudanese Sanctions Regulations, 31 C.F.R. part 538 (the SSR); and the Cuban Assets Control Regulations, 31 C.F.R. part 515 (the CACR)","FACR, EO13466, NKSR, ITSR, SSR, CACR",YES,NO,48,"May 8, 2008 to April 1, 2011",8/6/2015,"Iran, North Korea, Sudan, Cuba",NO,NO,NO,"Insuring vessels, insurance claim payments",1510083,NO
Obama,2015,"Production Products, Inc",Machinery,U.S.,U.S.,"$78,750","Weapons of Mass Destruction Proliferators Sanctions Regulations, 31 C.F.R. part 544 (the “WMDPSR”)",WMDPSR,NO,NO,2,"December 15, 2009, to August 18, 2010",8/5/2015,China,China National Precision Machinery Import and Export Corp.,NO,NO,duct fabrication machines,500000,NO
Obama,2015,"Blue Robin, Inc.",ICT,U.S.,U.S.,"$82,260","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (the “ITSR”).",ITSR,YES,NO,33,"January 14, 2009, to July 19, 2010",7/29/2015,Iran,NO,NO,NO, Web development services,205650,NO
Obama,2015,Great Plains Stainless Co. ,Steel,U.S.,U.S.,"$214,000"," Executive Order 13382 of June 28, 2005 ""Blocking Property of Weapons of Mass Destruction Proliferators and Their Supporters"" (E. 0. 13382) and the Weapons of Mass Destruction Proliferators Sanctions Regulations, 31 C.F.R. part 544 (WMDPSR)","EO13382, WMDPSR, ",NO,NO,1?,"April 9, 2009 to on or about July 4, 2009",7/24/2015,"China, UAE",NO,NO,NO,Goods,-,NO
Obama,2015,John Bean Technologies Corporation (JBT),Food ,U.S.,U.S.,"$391,950"," Executive Order 13382 of June 28, 2005, “Blocking Property of Weapons of Mass Destruction Proliferators and Their Supporters” (E.O. 13382) and the Weapons of Mass Destruction Proliferators Sanctions Regulations, 31 C.F.R. part 544","EO13382, WMDPSR, ",NO,NO,-,April 2009 to July 2009,6/19/2015,"Iran, Spain, China",YES,NO,NO,Goods and shipping,-,NO
Obama,2015,National Bank of Pakistan,Financial,U.S.,U.S.,"$28,800","§ 594.201 of the Global Terrorism Sanctions Regulations, 31 C.F.R. part 594 (the GTSR)",GTSR,NO,NO,7," June 6, 2013 to January 31, 2014",6/18/2015,"Pakistan, Kyrgyzstan",Kyrgyz Trans Avia,YES,NO,Financial transaction,55952,NO
Obama,2015,"First Data Resources, LLC",Financial,U.S.,U.S.,"$23,336",Foreign Narcotics Kingpin Sanctions Regulations (FNKSR),FNKSR,YES,NO,multiple,"February 23, 2011 and June 7, 2011",4/15/2015,-,YES,NO,NO,third party data processing services,69144,NO
Obama,2015,"PayPal, Inc.",Financial,U.S.,U.S.,"$7,658,300","Weapons of Mass Destruction Proliferators Sanctions Regulations, 31 C.F.R. part 544 (WMDPSR); the Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (ITSR); the Cuban Assets Control Regulations, 31 C.F.R. part 515 (CACR); the Global Terrorism Sanctions Regulations, 31 C.F.R. part 594 (GTSR); and the Sudanese Sanctions Regulations, 31 C.F.R. part 538 (SSR)","WMDPSR, ITSR, CACR, GTSR, SSR",NO,YES & NO,486,September 2009 to December 2013,3/25/2015,"Iran, Cuba, Sudan",Kursad Zafer Cire,NO,NO,Financial transaction,43934,NO
Obama,2015,Life For Relief and Development,Charity,U.S.,U.S.,"$780,000","Iraqi Sanctions Regulations, 31 C.F.R. part 575",Iraq,NO,YES,3,"September 9, 2002, to March 19, 2003",3/25/2015,"Iraq, Jordan",NO,NO,NO,Transfer of funds,236000,NO
Obama,2015,Commerzbank AG,Financial,Germany,Foreign,"$258,660,796","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (ITSR); the Sudanese Sanctions Regulations, 31 C.F.R. part 538 (SSR); Executive Order 13382 of June 28, 2005, “Blocking Property of Weapons of Mass Destruction Proliferators and Their Supporters” (E.O. 13382) and the Weapons of Mass Destruction Proliferators Sanctions Regulations, 31 C.F.R. part 544 (WMDPSR); the Burmese Sanctions Regulations, 31 C.F.R. part 537 (BSR); and the Cuban Assets Control Regulations, 31 C.F.R. part 515 (CACR)","ITSR, EO13382, WMDPSR, CACR, Burma",NO,YES,"1,596",2002-2010,3/12/2015,"Iran, Suda, Cuba",YES,NO,NO,Financial transaction,147284096,NO
Obama,2014,ESCO Corporation,"Industrial, Mining",U.S.,U.S.,"$2,057,540","Cuban Assets Control Regulations, 31 C.F.R. part 515 (the CACR)",CACR,YES,NO,2?," November 7, 2007 and June 11, 2011",11/13/2014,Cuba,YES,YES,NO,nickel briquettes,6188149,NO
Obama,2014,"Indam International, Inc",Petrochemical,U.S.,U.S.,"$44,850","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560",ITSR,NO,NO,9,"July 4, 2006, to October 23, 2008",10/31/2014,"Iran, UAE",NO,NO,NO,Goods for oil rigs,27846,NO
Obama,2014,"Bupa Insurance Company (BIC), Bupa Worldwide Corporation (BWW), and USA Medical Services Corporation",Medical Devices,U.S.,U.S.,"$128,704","Narcotics Trafficking Sanctions Regulations, 31 C.F.R. part 536 (the NTSR), the Foreign Narcotics Kingpin Sanctions Regulations, 31 C.F.R. part 598 (the FNKSR), or the Cuban Assets Control Regulations, 31 C.F.R. part 515 (the CACR)","NTSR, FKNSR, CACR",YES,NO,39," Mach 26, 2008, to March 1, 2011",10/29/2014,UK,"Daniel Gonzalez Munoz, Jorge Mario Paredes Cordova",YES,NO, insurance support services for healthcare policies,51275,NO
Obama,2014,"Zulutrade, Inc.",Financial,U.S.,U.S.,"$200,000","Iranian Transactions and Sanctions Regulations (ITSR), 31 C.F.R. part 560; the Sudanese Sanctions Regulations (SSR), 31 C.F.R. part 538; and Executive Order 13582 (E.O. 13582) of August 17, 2011, “Blocking Property of the Government of Syria and Prohibiting Certain Transactions With Respect to Syria.”",,NO,NO,400+,A number of years from 2009,9/9/2014,"Iran, Syria, Sudan",,NO,NO,"financial accouts, services and funds transfers ","eight funds transfers totaling  $10,264",NO
Obama,2014,Citigroup Inc. ,Financial,U.S.,U.S.,"$217,841","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (ITSR),1 the Weapons of Mass Destruction Proliferators Sanctions Regulations, 31 C.F.R. part 544 (WMDPSR), the Foreign Narcotics Kingpin Sanctions Regulations, 31 C.F.R. part 598 (FNKSR), or the Global Terrorism Sanctions Regulations, 31 C.F.R. part 594 (GTSR)","ITSR, WMDPSR, FNKSR, GTSR",YES,NO,8,"April 2, 2009 to November 16, 2009, and  February 9, 2010, January 12, 2011, March 8, 2011, and October 29, 2012",9/3/2014,"Malaysia, Hong Kong, Iran", Higher Institute of Applied Science and Technology,YES,NO,Financial transactions,771860,NO
Obama,2014,Branch Banking & Trust Co.,Financial,U.S.,U.S.,"$19,125",§ 538.205 of the Sudanese Sanctions Regulations (the “SSR”),SSR,NO,NO,1,40695,8/27/2014,Sudan,YES,NO,NO,Financial transaction,20000,NO
Obama,2014,Branch Banking & Trust Co.,Financial,U.S.,U.S.,"$19,125",§ 538.205 of the Sudanese Sanctions Regulations (the “SSR”),SSR,NO,NO,1,40695,8/27/2014,Sudan,YES,NO,NO,Financial transaction,20000,NO
Obama,2014,Branch Banking & Trust Co.,Financial,U.S.,U.S.,"$19,125",§ 538.205 of the Sudanese Sanctions Regulations (the “SSR”),SSR,NO,NO,1,40695,8/27/2014,Sudan,YES,NO,NO,Financial transaction,20000,NO
Obama,2014,Branch Banking & Trust Co.,Financial,U.S.,U.S.,"$19,125",§ 538.205 of the Sudanese Sanctions Regulations (the “SSR”),SSR,NO,NO,1,40695,8/27/2014,Sudan,YES,NO,NO,Financial transaction,20000,NO
Obama,2014,Epsilon Electronics Inc.,ICT,U.S.,U.S.,"$4,073,000"," Iranian Transactions and Sanctions Regulations (the “ITSR”), 31 C.F.R. part 560",ITSR,NO,YES,39,"August 26, 2008, to May 22, 2012",7/25/2014,"Iran, UAE",NO,YES,NO,car audio and video equipment,3407491,NO
Obama,2014,"Procesadora Campofresco, Inc./ Campo Gardens Inc",Food,U.S.,U.S.,"$27,000","§201 of the Narcotics Trafficking Sanctions Regulations, 31 C.P.R. part 536",NTSR,NO,NO,6,"October 9, 2009 to July 21 , 2010",7/23/2014,"Colombia, Puerto Rico",Frutas Exoticas Colombiana S.A,NO,NO,frozen passion fruit juice/pulp,-,NO
Obama,2014,"Procesadora Campofresco, Inc./ Campo Gardens Inc",Food,U.S.,U.S.,"$27,000","§201 of the Narcotics Trafficking Sanctions Regulations, 31 C.P.R. part 536",NTSR,NO,NO,6,"October 9, 2009 to July 21 , 2010",7/23/2014,"Colombia, Puerto Rico",Frutas Exoticas Colombiana S.A,NO,NO,frozen passion fruit juice/pulp,-,NO
Obama,2014,"Procesadora Campofresco, Inc./ Campo Gardens Inc",Food,U.S.,U.S.,"$27,000","§201 of the Narcotics Trafficking Sanctions Regulations, 31 C.P.R. part 536",NTSR,NO,NO,6,"October 9, 2009 to July 21 , 2010",7/23/2014,"Colombia, Puerto Rico",Frutas Exoticas Colombiana S.A,NO,NO,frozen passion fruit juice/pulp,-,NO
Obama,2014,"Procesadora Campofresco, Inc./ Campo Gardens Inc",Food,U.S.,U.S.,"$27,000","§201 of the Narcotics Trafficking Sanctions Regulations, 31 C.P.R. part 536",NTSR,NO,NO,6,"October 9, 2009 to July 21 , 2010",7/23/2014,"Colombia, Puerto Rico",Frutas Exoticas Colombiana S.A,NO,NO,frozen passion fruit juice/pulp,-,NO
Obama,2014,"Bank of America, N.A",Financial,U.S.,U.S.,"$16,562,700","Foreign Narcotics Kingpin Sanctions Regulations (FNKSR), 31 C.F.R. part 598; the Narcotics Trafficking Sanctions Regulations (NTSR), 31 C.F.R. part 536; and the Reporting, Procedures and Penalties Regulations (RPPR), 31 C.F.R. part 501","FNKSR, RPPR, NTSR",NO,YES/NO,213,"September 10, 2005 to March 31, 2009",7/24/2014,-,YES,NO,NO,"Financial transactions, property transactions",91192,NO
Obama,2014,"Tofasco of America, Inc.",Financial,U.S.,U.S.,"$21,375",Weapons of Mass Destruction Proliferators Sanctions Regulations (the “WMDPSR”),WMDPSR,NO,NO,1,39919,7/17/2014,Iran,Islamic Republic of Iran Shipping Lines,NO,NO,blocked property transaction,-,NO
Obama,2014,BNP Paribas SA,Financial,France,Foreign,"$963,619,900"," Sudanese Sanctions Regulations (the “SSR”), 31 C.F.R. part 538; the Iranian Transactions and Sanctions Regulations (the “ITSR”),1 31 C.F.R. part 560; the Cuban Assets Control Regulations (the “CACR”), 31 C.F.R. part 515; and the Burmese Sanctions Regulations (the “BSR”), 31 C.F.R. part 537","Burma, SSR, ITSR, CACR",NO,YES,"3,897",A number of years up to 2012,6/30/2014,"Iran, Sudan, Cuba, Burma",NO,YES,NO,Financial transactions,10243163721,NO
Obama,2014,"Red Bull North America, Inc",Food,U.S.,U.S.,"$89,775"," Cuban Assets Control Regulations, 31. C.F.R. part 515 (the “CACR”)",CACR,NO,NO,7,"June 8, to June 18, 2009",6/27/2014,Cuba,NO,NO,NO,Travel,-,NO
Obama,2014,Network Hardware Resale LLC,ICT,U.S.,U.S.,"$64,758","Sudanese Sanctions Regulations, 31 C.F.R. part 538 (the “SSR”), and the Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (the “ITSR”)","SSR, ITSR",YES,NO,18,"April 14, 2008, to January 6, 2011",6/25/2014,"Sudan, Cuba",NO,NO,NO,networking equipment and related accessories,-,NO
Obama,2014,Fokker Services B.V.,Aerospace,Netherlands,Foreign,"$50,922,208"," Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (the ""ITSR""), Sudanese Sanctions Regulations, 31 C.F.R. part 538 (the ""SSR""),","SSR, ITSR",YES,YES,"1,153","November 16, 2005, to September 1, 2010",6/5/2014,"Netherlands, Iran, Sudan, ",NO,NO,NO, aircraft spare parts,-,NO
Obama,2014,"American International Group, Inc.",Financial,U.S.,U.S.,"$279,038","Cuban Assets Control Regulations, 31 C.F.R. part 515",CACR,YES,NO,"3,560","January 1, 2006, to March 29, 2009",5/8/2014,"Cuba, Canada",NO,YES,NO,Insurance policies and claims payments,337973,NO
Obama,2014,"Decolar.com, Inc.",Travel,U.S.,U.S.,"$2,809,800"," Cuban Assets Control Regulations. 31 C.F.R. part 515 (the ""CACR"").",CACR,YES,NO,"17,836"," March 2, 2009, to March 31, 2012",5/6/2014,"Cuba, Argentina",NO,YES,NO,flight and hotel reservations,-,NO
Obama,2014,Individual,Medical Devices,U.S.,U.S.,"$29,340","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (the ""iTSR"")",ITSR,NO,NO,19,"May 21, 2007, to November 12, 2009",5/6/2014,Iran,NO,NO,NO,medical goods,49341,YES
Obama,2014,CWT B.V.,Travel,Netherlands,Foreign,"$5,990,490","Cuban Assets Control Regulations (the “CACR”), 31 C.F.R. part 515",CACR,YES,NO,"44,430","August 8, 2006, to November 28, 2012",4/18/2014,Cuba,NO,NO,NO,Travel services,-,NO
Obama,2014,Sea Tel Inc.,Maritime,U.S.,U.S.,"$85,113", Iranian Transactions and Sanctions Regulations,ITSR,YES,NO,16,"November 20, 2007, to February 26, 2009",4/2/2014,"South Korea, Iran",NO,NO,NO, marine antenna systems,378281,NO
Obama,2014,GAC Bunker Fuels (USA) LLC,Petrochemical,U.S.,U.S.,"$157,500","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (the “ITSR”)",ITSR,NO,NO,1,39753,3/31/2014,"Iran, Brazil",NO,NO,NO,fuel for an Iranian vessel,513141,NO
Obama,2014,"Ubiquiti Networks, Inc.",ICT,U.S.,U.S.,"$504,225", Iranian Transactions and Sanctions Regulations (the “ITSR”),ITSR,NO,NO,13+," March 24, 2008, to February 2010",3/6/2014,"Iran, UAE, Greece",NO,NO,NO,goods for broadband wireless connectivity,-,NO
Obama,2014,Joint-Stock Commercial Bank “Bank of Moscow”,Financial,Russia,Foreign,"$9,492,525","Executive Order 13382 of June 28, 2005 (“E.O. 13382”), and the Weapons of Mass Destruction Proliferators Sanctions Regulations, 31 C.F.R. part 544","EO13382, WMDPSR, ",NO,NO,69,"January 9, 2008, to July 13, 2009",1/27/2014,"Russia, Iran", Bank Melli Iran ZAO,NO,NO,Financial transactions,41306113,NO
Obama,2014,"Clearstream Banking, S.A.",Financial,Luxembourg,Foreign,"$151,902,000","Iranian Transactions and Sanctions Regulations (“ITSR”), 31 C.F.R. part 560.",ITSR,NO,YES,26, December 2007 to June 2008,1/23/2014,"Iran, Luxembourg",NO,NO,NO,custody and related services,2813000000,NO
Obama,2013,Alma Investment LLC,Financial,UAE,Foreign,"$1,500,000"," Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 ",ITSR,NO,YES,6,"September 30, 2009, to February 9, 2010",10/21/2013,"Iran, UAE",NO,NO,NO,Electronic funds transactions,103283,NO
Obama,2013,Alma Investment LLC,Financial,UAE,Foreign,"$1,500,000"," Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 ",ITSR,NO,YES,6,"September 30, 2009, to February 9, 2010",10/21/2013,"Iran, UAE",NO,NO,NO,Electronic funds transactions,103283,NO
Obama,2013,Alma Investment LLC,Financial,UAE,Foreign,"$1,500,000"," Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 ",ITSR,NO,YES,6,"September 30, 2009, to February 9, 2010",10/21/2013,"Iran, UAE",NO,NO,NO,Electronic funds transactions,103283,NO
Obama,2013,Alma Investment LLC,Financial,UAE,Foreign,"$1,500,000"," Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 ",ITSR,NO,YES,6,"September 30, 2009, to February 9, 2010",10/21/2013,"Iran, UAE",NO,NO,NO,Electronic funds transactions,103283,NO
Obama,2013,"Dal-Tech Devices, Inc.",Distribution,U.S.,U.S.,"$10,000",Iranian Transactions Regulations,ITR,NO,YES,1,Not listed ,1/18/2013,Iran,No,NO,YES,"Export of radio frequency
measurement devices",3226,No
Obama,2013,"Dal-Tech Devices, Inc.",Distribution,U.S.,U.S.,"$10,000",Iranian Transactions Regulations,ITR,NO,YES,1,Not listed ,1/18/2013,Iran,No,NO,YES,"Export of radio frequency
measurement devices",3226,No
Obama,2013,"Dal-Tech Devices, Inc.",Distribution,U.S.,U.S.,"$10,000",Iranian Transactions Regulations,ITR,NO,YES,1,Not listed ,1/18/2013,Iran,No,NO,YES,"Export of radio frequency
measurement devices",3226,No
Obama,2013,"Dal-Tech Devices, Inc.",Distribution,U.S.,U.S.,"$10,000",Iranian Transactions Regulations,ITR,NO,YES,1,Not listed ,1/18/2013,Iran,No,NO,YES,"Export of radio frequency
measurement devices",3226,No
Obama,2013,Tung Tai Group,Industrial,U.S.,U.S.,"$43,875","Cuban Assets Control Regulations, 31 C.F.R. part 515 (the “CACR”)",CACR,NO,NO,1,40398,2/22/2013,Cuba,No,NO,No,Scrap metal,,
Obama,2013,Tung Tai Group,Industrial,U.S.,U.S.,"$43,875","Cuban Assets Control Regulations, 31 C.F.R. part 515 (the “CACR”)",CACR,NO,NO,1,40398,2/22/2013,Cuba,No,NO,No,Scrap metal,,
Obama,2013,Tung Tai Group,Industrial,U.S.,U.S.,"$43,875","Cuban Assets Control Regulations, 31 C.F.R. part 515 (the “CACR”)",CACR,NO,NO,1,40398,2/22/2013,Cuba,No,NO,No,Scrap metal,,
Obama,2013,Tung Tai Group,Industrial,U.S.,U.S.,"$43,875","Cuban Assets Control Regulations, 31 C.F.R. part 515 (the “CACR”)",CACR,NO,NO,1,40398,2/22/2013,Cuba,No,NO,No,Scrap metal,,
Obama,2013,Compass Bank,Financial,U.S.,U.S.,"$19,125"," §§ 538.205 and 538.206 of the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538",SSR,NO,NO,1,40584,12/3/2013,"UK, Sudan",NO,NO,NO,wire transfer,14898,NO
Obama,2013,Compass Bank,Financial,U.S.,U.S.,"$19,125"," §§ 538.205 and 538.206 of the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538",SSR,NO,NO,1,40584,12/3/2013,"UK, Sudan",NO,NO,NO,wire transfer,14898,NO
Obama,2013,Compass Bank,Financial,U.S.,U.S.,"$19,125"," §§ 538.205 and 538.206 of the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538",SSR,NO,NO,1,40584,12/3/2013,"UK, Sudan",NO,NO,NO,wire transfer,14898,NO
Obama,2013,Compass Bank,Financial,U.S.,U.S.,"$19,125"," §§ 538.205 and 538.206 of the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538",SSR,NO,NO,1,40584,12/3/2013,"UK, Sudan",NO,NO,NO,wire transfer,14898,NO
Obama,2013,Bank of Guam,Financial,U.S.,U.S.,"$27,000",Iranian Transactions Regulations,ITR,NO,NO,2,"May 18, 2010; June 4, 2010",2/22/2013,Iran,No,No,No,Wire transfer ,2265,No
Obama,2013,Bank of Guam,Financial,U.S.,U.S.,"$27,000",Iranian Transactions Regulations,ITR,NO,NO,2,"May 18, 2010; June 4, 2010",2/22/2013,Iran,No,No,No,Wire transfer ,2265,No
Obama,2013,Bank of Guam,Financial,U.S.,U.S.,"$27,000",Iranian Transactions Regulations,ITR,NO,NO,2,"May 18, 2010; June 4, 2010",2/22/2013,Iran,No,No,No,Wire transfer ,2265,No
Obama,2013,Bank of Guam,Financial,U.S.,U.S.,"$27,000",Iranian Transactions Regulations,ITR,NO,NO,2,"May 18, 2010; June 4, 2010",2/22/2013,Iran,No,No,No,Wire transfer ,2265,No
Obama,2013,"HSBC Bank USA, N.A.",Financial,U.S.,U.S.,"$32,400","Global Terrorism Sanctions Regulations, 31 C.F.R. part 594",GTSR,YES,NO,3,"December 23, 2010, to December 30, 2010, and January 7, 2011, to April 7, 2011 ",12/17/2013,Gambia,Husayn Tajideen,NO,NO,Financial transactions,40166,NO
Obama,2013,Royal Bank of Scotland plc,Financial,United Kingdom,Foreign,"$33,122,307","the Cuban Assets Control Regulations (“CACR”), 31 C.F.R. part 515; the Burmese Sanctions Regulations (“BSR”), 31 C.F.R. part 537, Executive Order 13448 of October 18, 2007 (“E.O. 13448”), and/or the Tom Lantos Block Burmese JADE (Junta’s Anti-Democratic Efforts) Act of 2008 (Pub. L. 110-286) (“JADE Act”); the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538; and the Iranian Transactions Regulations (“ITR”), 31 C.F.R. part 560. ","CACR, Burma, EO13448, JADE, SSR, ITSR",YES,YES,434,July 2005 to November 2009,12/11/2013,"Cuba, Burma, Sudan, Iran, UK",NO,NO,NO,wire transfers,33930877,NO
Obama,2013,Weatherford International Ltd.,Petrochemical,U.S.,U.S.,"$91,026,450","Cuban Assets Control Regulations (“CACR”), 31 C.F.R. part 515; the Iranian Transactions and Sanctions Regulations (“ITSR”),1 31 C.F.R. part 560; and the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538,","CACR, ITSR, CACR",NO,YES,586,2003 to 2008,11/26/2013,"UK, Iran, Cuba, Sudan",NO,YES,YES,"Oil field equipment, technology transfers, transactions",92565694,NO
