Admin,Year,Individual/Company,Industry,Nationality,US/0-US,Penalty,Sanctions Regime,Tag,Voluntary Disclosure?,Egregious Case?,# of violations,Violation Date(s),Announcement Date,Countries Involved,SDN Individual or Entity?,Subsidiary?,Successor Liability,Item(s) Exported/ Other Violations,Value of Items/ Transactions,Items Eligble for License?
Obama,2013,KMT Group AB,Petrochemical,Sweden,Foreign,"$125,000","Iranian Transactions and Sanctions Regulations (the “ITSR”).
",ITSR,NO,NO,9,"February 24, 2009, and March 6, 2009",10/25/2013,"Germany, Sweden, Iran",NO,YES,NO,high pressure water jet pumps,-,NO
Obama,2013,Ameron International Corporation,Machinery,U.S.,U.S.,"$434,700"," Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560 (the “ITSR”), and the Cuban Assets Control Regulations, 31 C.F.R. part 515 (the “CACR”)","ITSR, CACR",NO,NO,7,"March 14, 2005, to October 5, 2006.",10/24/2013,"Netherlands, Singapore, Iran, Cuba, Colombia",NO,YES,NO,Business transactions,,NO
Obama,2013,Finans Kiymetli Madenler Turizm Otomotiv Gida Tekstil San. Ve Tic,Financial,Turkey,Foreign,"$750,000","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560",ITSR,NO,YES,3,"February 21, 2012, to May 29, 2012",9/26/2013,"Iran, Turkey",NO,NO,NO,Electronic funds transactions,257808,NO
Obama,2013,World Fuel Services Corporation,Petrochemical,U.S.,U.S.,"$39,501","Iranian Transactions Regulations (“ITR”),1 the Sudanese Sanctions Regulations (“SSR”), and the Cuban Assets Control Regulations (“CACR”)","ITSR, SSR, CACR",YES,NO,32,"June 23, 2008, January 29, 2009, and from March 18, 2007 to April 13, 2009 ",9/9/2013,"Iran, Sudan, Cuba",NO,YES,NO,"Fuel, services, flights",79219,NO
Obama,2013,Communications and Power Industries LLC,Medical Devices,U.S.,U.S.,"$346,530","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560",ITSR,YES,NO,35," March 31, 2006, to October 22, 2010",9/6/2013,"Iran, Switzerland, Canada",NO,YES,NO, x-ray generators and a medical digital imaging workstation,-,YES
Obama,2013,Deutsche Bank Trust Company Americas,Financial,U.S.,U.S.,"$18,900","Executive Order 13382 of June 28, 2005, “Blocking Property of Weapons of Mass Destruction Proliferators and Their Supporters” ","EO13382, WMDPSR, ",NO,NO,2,"March 11, 2009, and October 24, 2008 ",9/5/2013,"Germany, Nigeria, Iran", Export Development Bank of Iran,NO,NO,Financial transactions,13177,NO
Obama,2013,Deutsche Bank Trust Company Americas,Financial,U.S.,U.S.,"$18,900","Executive Order 13382 of June 28, 2005, “Blocking Property of Weapons of Mass Destruction Proliferators and Their Supporters” ","EO13382, WMDPSR, ",NO,NO,2,"March 11, 2009, and October 24, 2008 ",9/5/2013,"Germany, Nigeria, Iran", Export Development Bank of Iran,NO,NO,Financial transactions,13177,NO
Obama,2013,"American Express Travel Related Services Company, Inc.",Financial,U.S.,U.S.,"$5,226,120"," Cuban Assets Control Regulations, 31
C.F.R. part 515",CACR,YES,NO,"14,487","December 15, 2005, to November 1, 2011",7/22/2013,Cuba,NO,YES,NO,Property dealings and travel,-,NO
Obama,2013,"Stanley Drilling Equipment & Supply, Inc.",Petrochemical,U.S.,U.S.,"$84,240"," Iranian Transactions Regulations, 31 C.F.R. part 560",ITSR,NO,NO,6," June 16, 2008, to October 17, 2008",7/19/2013,"Iran, UAE",NO,NO,NO,Export of goods,93329,NO
Obama,2013,Intesa Sanpaolo S.p.A.,Financial,Italy,Foreign,"$2,949,030","Cuban Assets Control Regulations (“CACR”), 31 C.F.R. part 515; the Sudanese Sanctions Regulations (“SSR”)",CACR,NO,NO,151,"October 29, 2004,
to March 12, 2008",6/28/2013,"Sudan, Iran",NO,NO,NO,financial transactions,7643956,NO
Obama,2013,"Wells Fargo Bank, N.A.",Financial,U.S.,U.S.,"$23,937","Foreign Narcotics Kingpin Sanctions Regulations, 31 C.F.R. part 598",FNKSR,YES,NO,804,"December 12, 2007, to May 6, 2010 ",6/27/2013,-,"Aguirre Sanchez, Carlos Antonio Ruelas Topete",NO,NO,financial transactions,75992,NO
Obama,2013,"ATP Tour, Inc.",Sports,U.S.,U.S.,"$48,600",Iranian Transactions Regulations,ITSR,NO,NO,18,"May 8, 2007, to July 15, 2010",6/12/2013,Iran,NO,NO,NO,Salary payments,-,NO
Obama,2013,"The American Steamship Owners Mutual Protection and Indemnity Association, Inc. ",Nonprofit,U.S.,U.S.,"$348,000"," Cuban Assets Control Regulations (“CACR”), 31 C.F.R. part 515; the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538; and the Iranian Transactions Regulations (“ITR”), 31 C.F.R. part 560","CACR, SSR, ITR",NO,NO,55,"November 15, 2003, to March 13, 2007 ",5/9/2013,"Cuba, Iran",NO,NO,NO,Insurance claims and payments,1214811,NO
Obama,2013,Toyota Motor Credit Corporation,Automotive,Japan,Foreign,"$23,400"," Foreign Narcotics Kingpin Sanctions Regulations, 31 C.F.R. part 598",FNKSR,NO,NO,26,"Between April 6, 2008, and June 30, 2010",4/25/2013,,Claudia Aguirre Sanchez,NO,NO,Loans,14449,
Obama,2013,SAN Corporation,Health,U.S.,U.S.,"$22,500","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560",ITSR,NO,NO,1,39355,4/12/2013,"Iran, Kuwait",NO,NO,NO,Nutritional suplements,-,YES
Obama,2013,SAN Corporation,Health,U.S.,U.S.,"$22,500","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560",ITSR,NO,NO,1,39355,4/12/2013,"Iran, Kuwait",NO,NO,NO,Nutritional suplements,-,YES
Obama,2013,SAN Corporation,Health,U.S.,U.S.,"$22,500","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560",ITSR,NO,NO,1,39355,4/12/2013,"Iran, Kuwait",NO,NO,NO,Nutritional suplements,-,YES
Obama,2013,SAN Corporation,Health,U.S.,U.S.,"$22,500","Iranian Transactions and Sanctions Regulations, 31 C.F.R. part 560",ITSR,NO,NO,1,39355,4/12/2013,"Iran, Kuwait",NO,NO,NO,Nutritional suplements,-,YES
Obama,2013,Maritech Commercial Inc.,Maritime,U.S.,U.S.,"$20,800",Weapons of Mass Destruction Proliferators Sanctions Regulations,WMDPSR,NO,NO,5,"Between on or about April 20, 2009, and on or about June 14, 2010",3/21/2013,Iran,YES ,NO,No,Fuel inspection services ,9868,No
Obama,2013,"EGL, Inc.",Logistics,U.S.,U.S.,"$139,650",Cuban Assets Control Regulations and the Iranian Transactions and Sanctions Regulations,"CACR, ITSR",YES,NO,290,"Violations of the CACR occurred
from on or about April 19, 2005, to on or about December 15, 2008; Violations of the ITR occurred from on or
about August 15, 2008, to on or about October 27, 2008",3/5/2013,"Cuba, Iran",No,NO,No,Freight forwarding services ,Not listed,No
Obama,2013,"American Optisurgical, Inc",Medical Devices,U.S.,U.S.,"$404,100","Iranian Transactions and Sanctions Regulations and the Reporting, Procedures and Penalties Regulations","ITSR, RPPR",NO,NO,36,"On or about May 17, 2005,
to on or about April 15, 2010; July
30, 2009, and December 10, 2009",2/21/2013,Iran ,No,NO,No,Medical goods and services ,202765,YES
Obama,2013,Offshore Marine Laboratories,Maritime,U.S.,U.S.,"$97,695",Iranian Transactions Regulations and Executive Order 13382,"ITR, E.O. 13822",NO,NO,8,"Between July 11, 2007, and July 17, 2008",2/1/2013,Iran ,No,NO,No,"Shipments of spare parts and supplies
intended for supply to an offshore oil drilling rig located in Iranian waters",No listed ,No
Obama,2013,"Ellman International, Inc.",Medical Devices,U.S.,U.S.,"$191,700",Iranian Transactions Regulations,ITR,NO,NO,2,Early 2005 to and ending in February 2008,1/2/2013,Iran,No,NO,YES,Exported medical equipment; engaged in the services of a physician,317211,YES
Obama,2012,Brasseler USA,Medical Devices,U.S.,U.S.,"$18,900",Iranian Transactions Regulations 31 C.F.R. part 560,ITR,No,No ,3,2006 - 2009 ,10/19/2012,Iran,No,NO,No,Medical supplies ,5241,No
Obama,2012,Brasseler USA,Medical Devices,U.S.,U.S.,"$18,900",Iranian Transactions Regulations 31 C.F.R. part 560,ITR,No,No ,3,2006 - 2009 ,10/19/2012,Iran,No,NO,No,Medical supplies ,5241,No
Obama,2012,Bank of Tokyo-Mitsubishi UFJ,Financial,Japan,Foreign,"$8,571,634","the Burmese Sanctions Regulations (“BSR”), 31 C.F.R part 537; the
Iranian Transactions Regulations (“ITR”), 31 C.F.R. part 560; Executive Order 13382, Blocking
Property of Weapons of Mass Destruction Proliferators and Their Supporters (“E.O. 13382”);
the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538; and the Cuban Assets Control
Regulations (“CACR”), 31 C.F.R. part 515","BSR, ITR, E.O. 13382, SSR, CACR",YES,YES,At least 97,"April 3, 2006 - March 16, 2007",12/12/2012,"Japan, Sudan, Cuba, Iran, Burma",No,NO,No,Financial transactions ,5898943,No
Obama,2012,HSBC Holdings plc,Financial,UK,Foreign,"$375,000,000"," the Cuban Assets Control Regulations (“CACR”), 31 C.F.R.
part 515; the Burmese Sanctions Regulations (“BSR”), 31 C.F.R. part 537; the Sudanese Sanctions
Regulations (“SSR”), 31 C.F.R. part 538; the now-repealed Libyan Sanctions Regulations
(“LSR”), 31 C.F.R. part 550; and the Iranian Transactions Regulations (“ITR”), 31 C.F.R. part
560","CACR, BSR, SSR, LSR, ITR",No,YES,"2,335","March 2004 - June 15, 2010 ",12/11/2012,"Iran, Cuba, Libya, Sudan, Burma",No,YES,No,Wire transfers ,430078225,No
Obama,2012,Standard Chartered Bank,Financial,UK,Foreign,"$132,000,000","the Burmese Sanctions Regulations (“BSR”), 31 C.F.R. part
537; the Iranian Transactions Regulations (“ITR”), 31 C.F.R. part 560; the now-repealed Libyan
Sanctions Regulations (“LSR”), 31 C.F.R. part 550; the Sudanese Sanctions Regulations
(“SSR”), 31 C.F.R. part 538; and the Foreign Narcotics Kingpin Sanctions Regulations
(“FNKSR”), 31 C.F.R. part 598","BSR, ITR, LSR, SSR, FNKSR",YES,"YES, except for the violations of the FNKSR",919,"January 4, 2001 - April 5, 2011",12/10/2012,"Burma, Libya, Iran, Sudan",No,NO,No,Wire transfers ,133320297,No 
Obama,2012,"Sodga Limited, Inc. ",Food,U.S.,U.S.,"$128,250",Iranian Transactions Regulations ,ITR,No,No ,7,"March 25, 2009 - August 26, 2010",11/15/2012,Iran ,No,NO,No,Transshipment of goods ,Not listed ,No
Obama,2012,"Natoli Engineering Company, Inc.",Industrial,U.S.,U.S.,"$59,920",Foreign Narcotics Kingpin Sanctions Regulations,FNKSR,No,No ,Not listed,November 2008 - January 2010,11/15/2012,Mexico ,YES,NO,No,"""Various products""",Not listed ,No
Obama,2012,"Grand Resources USA, Inc.",Industrial,U.S.,U.S.,"$402,000","Iranian Transactions Regulations, 31 C.F.R. part 560, and the Weapons of Mass
Destruction Proliferators Sanctions Regulations (“WMDPSR”), 31 C.F.R. part 544","ITR, WMDPSR",No,YES / NO,1 in 2005 and several in 2009,2005 and 2009,8/22/2012,Iran ,No,NO,No, graphitized petroleum coke and property sales,Not listed,No
Obama,2012,Great Western Malting Co,Agricultural,U.S.,U.S.,"$1,347,750",Cuban Assets Control Regulations,CACR,No,No,"""Various back-office sales""",August 2006 - March 2009,7/10/2012,Cuba,YES,NO,No,Barley Malt,Not listed,
Obama,2012,"Sandhill Scientific, Inc.",Medical Devices,U.S.,U.S.,"$126,000"," Iranian Transactions Regulations, 31 C.F.R. part 560 ",ITR,No,YES,1,39206,4/25/2012,Iran ,No,NO,No,Medical equipment ,6700,No
Obama,2012,National Bank of Abu Dhabi,Financial,UAE,Foreign,"$855,000","Sudanese Sanctions Regulations, 31 C.F.R. part 538",SSR,No,No,45,"November 11, 2004 - December 27, 2005 ",6/12/2012,Sudan ,No,NO,No,Electronic funds transfers ,4389235.42,No
Obama,2012,ING Bank N.V,Financial,Netherlands,Foreign,"$619,000,000","the Cuban Assets Control Regulations (“CACR”), 31 C.F.R. part 515; the Burmese
Sanctions Regulations (“BSR”), 31 C.F.R. part 537; the Sudanese Sanctions Regulations
(“SSR”), 31 C.F.R. part 538; the now-repealed Libyan Sanctions Regulations (“LSR”), 31 C.F.R.
part 550; and the Iranian Transactions Regulations (“ITR”), 31 C.F.R. part 560","CACR, BSR, SSR, LSR, ITR",YES,YES,"20,542","October 22, 2002 - September 6, 2007",6/12/2012,"Sudan, Burma, Cuba, Iran, Libya, Netherlands, Belgium, France, Curacao",No,NO,No,Wire transfers and trade finance transactions ,1673488542,No
Obama,2012,ING Bank N.V,Financial,Netherlands,Foreign,"$619,000,000","the Cuban Assets Control Regulations (“CACR”), 31 C.F.R. part 515; the Burmese
Sanctions Regulations (“BSR”), 31 C.F.R. part 537; the Sudanese Sanctions Regulations
(“SSR”), 31 C.F.R. part 538; the now-repealed Libyan Sanctions Regulations (“LSR”), 31 C.F.R.
part 550; and the Iranian Transactions Regulations (“ITR”), 31 C.F.R. part 560","CACR, BSR, SSR, LSR, ITR",YES,YES,"20,542","October 22, 2002 - September 6, 2007",6/12/2012,"Sudan, Burma, Cuba, Iran, Libya, Netherlands, Belgium, France, Curacao",No,NO,No,Wire transfers and trade finance transactions ,1673488542,No
Obama,2012,"Genesis Asset Managers, LLP",Financial,U.S.,U.S.,"$112,500"," Iranian Transactions Regulations (“ITR”),
31 C.F.R. part 560 ",ITR,YES,No ,1,39295,5/21/2012,Iran ,No,NO,No,Bought shares in the First Persian Equity Fund (FPEF) which invests exclusively in Iranian securities ,3000000,No 
Obama,2012,"Genesis Asset Managers, LLP",Financial,U.S.,U.S.,"$112,500"," Iranian Transactions Regulations (“ITR”),
31 C.F.R. part 560 ",ITR,YES,No ,1,39295,5/21/2012,Iran ,No,NO,No,Bought shares in the First Persian Equity Fund (FPEF) which invests exclusively in Iranian securities ,3000000,No 
Obama,2012,Essie Cosmetics Ltd.,Cosmetics,U.S.,U.S.,"$450,000",Iranian Transactions Regulations (the “ITR”),ITR,NO,YES,1,"September 17, 2009, December 8, 2009, February 23, 2010",4/10/2012,Iran,No,NO,No,Unlicensed exports of nail care products,Not listed,No
Obama,2012,"Online Micro, LLC",ICT,U.S.,U.S.,"$1,054,388","Iranian Transactions Regulations, 31 C.F.R. part 560 (the “ITR”),",ITR,NO,YES,1,2009-2010,2/24/2012,"Dubai, Iran, United Arab Emirates",No,NO,No,Unlicensed exports of computer related goods,Not listed,No
Obama,2012,"Richland Trace Homeowners Association, Inc.",Financial,U.S.,U.S.,"$9,000","Former Liberian Regime of Charles Taylor Sanctions Regulations, 31 C.F.R. part 593 (the ""Regulations"")",FLRCTSR,NO,NO,1,39847,2/21/2012,Liberia,No,NO,No,Reimbursing itself for past assessments and late fees,9500,No
Obama,2012,"Teledyne Technologies, Inc.",Industrial,U.S.,U.S.,"$30,385","Sudanese Sanctions Regulations, 31 C.F.R. part 538,",SSR,YES,NO,2,"March 9, 2007 and November 30, 2007",2/7/2012,Sudan,No,YES,No,Exported Acoustic Doppler Current Profilers (“ADCP”) to Sudan,122766,No
Obama,2011,Metropolitan Life Insurance Company,Insurance,U.S.,U.S.,"$22,500","Cuban Assets Control Regulations, 31 C.F.R. part 515",CACR,NO,NO,1,38869,4/7/2011,"USA, Cuba",NO,NO,NO,death benefit insurance payment,30162,NO
Obama,2011,Metropolitan Life Insurance Company,Insurance,U.S.,U.S.,"$22,500","Cuban Assets Control Regulations, 31 C.F.R. part 515",CACR,NO,NO,1,38869,4/7/2011,"USA, Cuba",NO,NO,NO,death benefit insurance payment,30162,NO
Obama,2011,Metropolitan Life Insurance Company,Insurance,U.S.,U.S.,"$22,500","Cuban Assets Control Regulations, 31 C.F.R. part 515",CACR,NO,NO,1,38869,4/7/2011,"USA, Cuba",NO,NO,NO,death benefit insurance payment,30162,NO
Obama,2011,Metropolitan Life Insurance Company,Insurance,U.S.,U.S.,"$22,500","Cuban Assets Control Regulations, 31 C.F.R. part 515",CACR,NO,NO,1,38869,4/7/2011,"USA, Cuba",NO,NO,NO,death benefit insurance payment,30162,NO
Obama,2011,"Individual from Houston, TX",Medical Devices,U.S.,U.S.,"$112,500","Sudanese Sanctions Regulations, 31 C.F.R. part 538",SSR,NO,NO,1,38635,4/26/2011,"USA, Sudan",NO,NO,NO,jute bags,-,NO
Obama,2011,"Individual from Houston, TX",Medical Devices,U.S.,U.S.,"$112,500","Sudanese Sanctions Regulations, 31 C.F.R. part 538",SSR,NO,NO,1,38635,4/26/2011,"USA, Sudan",NO,NO,NO,jute bags,-,NO
Obama,2011,Lanier Marine Liquidators ,Maritime,U.S.,U.S.,"$13,500","Sudanese Sanctions Regulations, 31 C.F.R. part 538",SSR,NO,NO,1,March 2005-March 2006,12/20/2011,"USA, Sudan",NO,NO,NO,a boat and boat parts,30460,NO
Obama,2011,"Commerzbank, AG, New York Branch",Financial,U.S.,U.S.,"$175,500","Cuban Assets Control Regulations, 31 C.F.R. part 515",CACR,NO,NO,1,"September 7, 2005 through about September 30th, 2005 ",11/29/2011,"USA, Cuba",YES,NO,NO,trade documents,884157,NO
Obama,2011,Wilson Tool International,Industrial,U.S.,U.S.,"$15,000","Iranian Transactions Regulations, 31 C.F.R. part 560",ITR,NO,NO,1,,11/8/2011,"USA, Iran",NO,NO,NO,punch press tooling equipment/no OFAC license,10304.33,NO
Obama,2011,"ASF, Inc.",Logistics,U.S.,U.S.,"$5,400"," Iranian Transactions
Regulations, 31 C.F.R. part 560",ITR,NO,NO,1,38839,11/8/2011,"USA, Iran",NO,NO,NO,exportation of goods,-,YES
Obama,2011,"Zurigo Trading, Inc.",Distribution,U.S.,U.S.,"$7,000","Iranian Transactions Regulations, 31 C.F.R. part 560",ITR,NO,NO,1,38961,10/27/2011,"USA, Iran",NO,NO,NO,goods,7168,NO
Obama,2011,Sunrise Technologies and Trading Corporation,Distribution,U.S.,U.S.,"$1,661,672"," Iranian Transactions Regulations, 31 C.F.R.
part 560,  International
Emergency Economic Powers Act (“IEEPA”)","ITR, IEEPA",NO,YES,711,2007-2011,10/14/2011,"USA, Iran",NO,YES,,computer-related goods,-,-
Obama,2011,Flowserve Corporation,Industrial,U.S.,U.S.,"$502,408","Iranian Transactions Regulations, 31 C.F.R. part 560, the Sudanese Sanctions Regulations, 31
C.F.R. part 538, and the Cuban Assets Control Regulations, 31 C.F.R. part 515","ITR, CACR",YES,NO,58,"January 7, 2005 - December 18, 2006",9/30/2011,"USA, Iran, Sudan, Cuba",NO,NO,,"unlicensed pumps, valves, and related component parts and supplies",2148328,YES
Obama,2011,JPMorgan Chase Bank N.A. New York,Financial,U.S.,U.S.,"$8,830,000"," Cuban Assets Control Regulations (“CACR”), 31 C.F.R. part 515; the Weapons of Mass Destruction Proliferators Sanctions Regulations (“WMDPSR”), 31 C.F.R. part 544; Executive Order 13382, “Blocking Property of Weapons of Mass Destruction Proliferators and Their Supporters;” the Global Terrorism Sanctions Regulations (“GTSR”), 31 C.F.R. part 594; the Iranian Transactions Regulations (“ITR”), 31 C.F.R. part 560; the Sudanese Sanctions Regulations (“SSR”), 31 C.F.R. part 538; the Former Liberian Regime of Charles Taylor Sanctions Regulations (“FLRCTSR”), 31 C.F.R. part 593; and the Reporting, Procedures, and Penalties Regulations (“RPPR”), 31 C.F.R. part 501,","CACR, WMDPSR, GTSR, ITR, SSR, FLRCTSR, RPPR",NO,YES,9,"December 15, 2005 - March 1, 2011",9/25/2011,"USA, Cuba, Iran, Sudan, Liberia",YES (Cuba),NO,NO,various cases,various cases,various cases
Obama,2011,Norton Lilly International,Maritime,U.S.,U.S.,"$18,750","Iranian Transactions Regulations, 31 C.F.R. part 560",ITR,NO,NO,1,39022,8/16/2011,"USA, Iran",NO,NO,NO,port violations,14936,NO
Obama,2011,"CMA CGM LLC, Norfolk",Maritime,U.S.,U.S.,"$374,400","Cuban Assets Control Regulations, 31 C.F.R. part 515, the Iranian Transactions Regulations, 31 C.F.R. part 560, and the Sudanese Sanctions Regulations, 31 C.F.R. part 538","CACR, ITR, SSR",NO,NO,1,December 2004 - April 2008,8/16/2011,"USA, Iran, Sudan, Cuba",NO,NO,NO,shipping transaction violations,402265,YES
Obama,2011,"Société Générale, New York",Financial,U.S.,U.S.,"$111,359","Iranian Transactions Regulations, 31 C.F.R. part 560",ITR,YES,NO,1,"December 2006 - May 9 , 2007",8/16/2011,"USA, Iran",NO,NO,NO,cargo shipments and transations,329954,NO
Obama,2011,"Heritage Turbines, Inc",Maritime,U.S.,U.S.,"$4,500","Sudanese Sanctions Regulations, 31 C.F.R. part 538",SSR,NO,NO,1,39407,8/16/2011,"USA, Sudan",NO,NO,NO,two fuel nozzle kits,2000,YES
Obama,2011,General Reinsurance Corporation (“Gen Re”),Insurance,U.S.,U.S.,"$59,130","Iranian Transactions Regulations, 31 C.F.R. part 560",ITR,YES,NO,2,July and August 2005,6/29/2011,"USA, Iran",NO,NO,NO,reinsurance claim payments,309740.65,NO
Obama,2011,"HCC Insurance Holdings, Inc. ",Insurance,U.S.,U.S.,"$38,448"," Iranian Transactions Regulations, 31 C.F.R. part 560 ",ITR,YES,NO,-,April 2005 - April 2006,4/26/2011,"USA, Iran",NO,NO,NO,aircraft insurance policy,113921,NO
